[2025-07-06T12:32:49.660382+00:00] main.INFO: Source table payment_services_order_status_data_production_submitted_hash does not exist. Skipping data migration... [] []
[2025-07-06T12:42:13.850386+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-07-06T12:42:13.860247+00:00] main.ERROR: crontab -l 2>/dev/null 2>&1
no crontab for app [] []
[2025-07-06T12:42:13.923009+00:00] main.INFO: echo "
#~ MAGENTO START 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
* * * * * /usr/local/bin/php /var/www/html/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /var/www/html/var/log/magento.cron.log
#~ MAGENTO END 69dd2b02e1f3a65918182048ea4e29979a849d8942e8f53ed20a4bf10e529b36
" 2>&1 | crontab - 2>&1
 [] []
[2025-07-06T12:55:20.916541+00:00] main.INFO: Broken reference: the 'catalog.compare.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.943514+00:00] main.INFO: Broken reference: the 'sale.reorder.sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944112+00:00] main.INFO: Broken reference: the 'wishlist_sidebar' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944494+00:00] main.INFO: Broken reference: the 'paypal.partner.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.944815+00:00] main.INFO: Broken reference: the 'bml.right.logo' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:20.945011+00:00] main.INFO: Broken reference: the 'sidebar.container.paylater' element cannot be added as child to 'sidebar.additional', because the latter doesn't exist [] []
[2025-07-06T12:55:22.944309+00:00] main.ERROR: Braintree\Configuration::merchantId needs to be set (or accessToken needs to be passed to Braintree\Gateway). [] []
[2025-07-06T12:56:02.196857+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197317+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197547+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197767+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-06T12:56:02.197992+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198242+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198462+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198662+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.198858+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199078+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199476+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199707+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-07-06T12:56:02.199955+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200141+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200337+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200545+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-07-06T12:56:02.200889+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.201113+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-06T12:56:02.201426+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.201633+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.201831+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202000+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202157+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-07-06T12:56:02.202351+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202534+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-07-06T12:56:02.202848+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-07-06T14:29:32.395923+00:00] main.ERROR: Command "setup:status" is not defined.

Did you mean one of these?
    cache:status
    indexer:set-status
    indexer:status
    maintenance:status
    module:status
    setup:backup
    setup:config:set
    setup:db-data:upgrade
    setup:db-declaration:generate-patch
    setup:db-declaration:generate-whitelist
    setup:db-schema:upgrade
    setup:db:status
    setup:di:compile
    setup:install
    setup:performance:generate-fixtures
    setup:rollback
    setup:static-content:deploy
    setup:store-config:set
    setup:uninstall
[2025-07-10T08:32:45.249247+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-07-10T08:32:46.077951+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:32:46.078458+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:32:56.275270+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:32:57.436635+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:32:57.437119+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:33:02.500288+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:33:02.903064+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:33:02.903434+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:11.550935+00:00] main.INFO: Broken reference: the 'tracking' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.554232+00:00] main.INFO: Broken reference: the 'notification_area' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-10T08:52:11.554670+00:00] main.INFO: Broken reference: the 'unread_system_messages' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-10T08:52:11.555045+00:00] main.INFO: Broken reference: the 'notification_window' element cannot be added as child to 'notifications', because the latter doesn't exist [] []
[2025-07-10T08:52:11.555301+00:00] main.INFO: Broken reference: the 'notification.messages' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.555590+00:00] main.INFO: Broken reference: the 'global_notices' element cannot be added as child to 'global.notices', because the latter doesn't exist [] []
[2025-07-10T08:52:11.555835+00:00] main.INFO: Broken reference: the 'logo' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.556137+00:00] main.INFO: Broken reference: the 'global.search' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.556414+00:00] main.INFO: Broken reference: the 'user' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.556649+00:00] main.INFO: Broken reference: the 'menu' element cannot be added as child to 'page.menu', because the latter doesn't exist [] []
[2025-07-10T08:52:11.556914+00:00] main.INFO: Broken reference: the 'breadcrumbs' element cannot be added as child to 'page.breadcrumbs', because the latter doesn't exist [] []
[2025-07-10T08:52:11.557180+00:00] main.INFO: Broken reference: the 'formkey' element cannot be added as child to 'page.formkey', because the latter doesn't exist [] []
[2025-07-10T08:52:11.557445+00:00] main.INFO: Broken reference: the 'page.title' element cannot be added as child to 'main.top', because the latter doesn't exist [] []
[2025-07-10T08:52:11.557702+00:00] main.INFO: Broken reference: the 'messages' element cannot be added as child to 'page.messages', because the latter doesn't exist [] []
[2025-07-10T08:52:11.557989+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' element cannot be added as child to 'page.main.actions', because the latter doesn't exist [] []
[2025-07-10T08:52:11.558309+00:00] main.INFO: Broken reference: the 'legal' element cannot be added as child to 'footer', because the latter doesn't exist [] []
[2025-07-10T08:52:11.558879+00:00] main.INFO: Broken reference: the 'header.inner.left' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.559335+00:00] main.INFO: Broken reference: the 'header.inner.right' element cannot be added as child to 'header', because the latter doesn't exist [] []
[2025-07-10T08:52:11.560002+00:00] main.INFO: Broken reference: the 'user' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.560479+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.560894+00:00] main.INFO: Broken reference: the 'logo' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.561184+00:00] main.INFO: Broken reference: the 'global.search' tries to reorder itself towards 'logo', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.561511+00:00] main.INFO: Broken reference: the 'page.actions.toolbar' tries to reorder itself towards '', but their parents are different: 'page.main.actions' and '' respectively. [] []
[2025-07-10T08:52:11.561834+00:00] main.INFO: Broken reference: the 'header.inner.left' tries to reorder itself towards '', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.562103+00:00] main.INFO: Broken reference: the 'header.inner.right' tries to reorder itself towards 'header.inner.left', but their parents are different: 'header' and '' respectively. [] []
[2025-07-10T08:52:11.562990+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and '' respectively. [] []
[2025-07-10T08:52:12.794857+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:12.795484+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:22.744628+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:52:23.683181+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:23.683850+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:28.626129+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:52:29.026465+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:29.026828+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:33.662999+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:52:34.048460+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:34.048866+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:38.621213+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T08:52:38.965741+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T08:52:38.966163+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:05:36.282096+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:05:45.573328+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:05:45.574878+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:03.473247+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:18:13.777789+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:13.778395+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:36.570918+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:18:37.882783+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:37.883571+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:39.875119+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:18:41.764639+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:41.765137+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:49.864982+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:18:51.190226+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:18:51.190717+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:19:34.852516+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-07-10T09:19:52.930788+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:19:52.931258+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/underscore-umd.js.map' [] []
[2025-07-10T09:19:54.719850+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/stage-builder.js.map' [] []
[2025-07-10T09:19:54.720353+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/stage-builder.js.map' [] []
[2025-07-10T09:19:55.236769+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/validator.js.map' [] []
[2025-07-10T09:19:55.239557+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/validator.js.map' [] []
[2025-07-10T09:19:55.249063+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-collection.js.map' [] []
[2025-07-10T09:19:55.253138+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/appearance-config.js.map' [] []
[2025-07-10T09:19:55.253682+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/appearance-config.js.map' [] []
[2025-07-10T09:19:55.254449+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-collection.js.map' [] []
[2025-07-10T09:19:55.255652+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/style-registry.js.map' [] []
[2025-07-10T09:19:55.256103+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/style-registry.js.map' [] []
[2025-07-10T09:19:55.263862+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-factory.js.map' [] []
[2025-07-10T09:19:55.264355+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type-factory.js.map' [] []
[2025-07-10T09:19:55.285117+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/config.js.map' [] []
[2025-07-10T09:19:55.285621+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/config.js.map' [] []
[2025-07-10T09:19:55.319288+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/directives.js.map' [] []
[2025-07-10T09:19:55.319816+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/directives.js.map' [] []
[2025-07-10T09:19:55.346675+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/object.js.map' [] []
[2025-07-10T09:19:55.347896+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/object.js.map' [] []
[2025-07-10T09:19:55.362683+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/loader.js.map' [] []
[2025-07-10T09:19:55.363896+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/loader.js.map' [] []
[2025-07-10T09:19:55.650903+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/master-factory.js.map' [] []
[2025-07-10T09:19:55.651394+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/master-factory.js.map' [] []
[2025-07-10T09:19:55.685330+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview-factory.js.map' [] []
[2025-07-10T09:19:55.685848+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview-factory.js.map' [] []
[2025-07-10T09:19:55.698623+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/collection.js.map' [] []
[2025-07-10T09:19:55.699059+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/collection.js.map' [] []
[2025-07-10T09:19:55.763320+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type.js.map' [] []
[2025-07-10T09:19:55.763840+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type.js.map' [] []
[2025-07-10T09:19:55.768939+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/string.js.map' [] []
[2025-07-10T09:19:55.769445+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/string.js.map' [] []
[2025-07-10T09:19:55.906341+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/page-builder.js.map' [] []
[2025-07-10T09:19:55.906800+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/page-builder.js.map' [] []
[2025-07-10T09:19:56.263673+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/converter-resolver.js.map' [] []
[2025-07-10T09:19:56.266516+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/converter-resolver.js.map' [] []
[2025-07-10T09:19:56.317215+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater-factory.js.map' [] []
[2025-07-10T09:19:56.319340+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater-factory.js.map' [] []
[2025-07-10T09:19:56.334280+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/array.js.map' [] []
[2025-07-10T09:19:56.334781+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/array.js.map' [] []
[2025-07-10T09:19:56.338761+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview-converter-resolver.js.map' [] []
[2025-07-10T09:19:56.342654+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/preview-converter-resolver.js.map' [] []
[2025-07-10T09:19:56.347100+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/data-store.js.map' [] []
[2025-07-10T09:19:56.347608+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/data-store.js.map' [] []
[2025-07-10T09:19:56.430352+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/acl.js.map' [] []
[2025-07-10T09:19:56.430806+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/acl.js.map' [] []
[2025-07-10T09:19:56.434694+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/style.js.map' [] []
[2025-07-10T09:19:56.435232+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/style.js.map' [] []
[2025-07-10T09:19:56.530806+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/stage.js.map' [] []
[2025-07-10T09:19:56.535688+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/stage.js.map' [] []
[2025-07-10T09:19:56.538339+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel.js.map' [] []
[2025-07-10T09:19:56.539789+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/panel.js.map' [] []
[2025-07-10T09:19:56.616983+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/template-manager.js.map' [] []
[2025-07-10T09:19:56.617539+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/template-manager.js.map' [] []
[2025-07-10T09:19:56.751521+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/jquery/uppy/dist/uppy.min.js.map' [] []
[2025-07-10T09:19:56.751988+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/jquery/uppy/dist/uppy.min.js.map' [] []
[2025-07-10T09:19:56.924524+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/mass-converter/converter-pool-factory.js.map' [] []
[2025-07-10T09:19:56.924989+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/mass-converter/converter-pool-factory.js.map' [] []
[2025-07-10T09:19:56.926146+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/converter/converter-pool-factory.js.map' [] []
[2025-07-10T09:19:56.926575+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/converter/converter-pool-factory.js.map' [] []
[2025-07-10T09:19:56.926810+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater.js.map' [] []
[2025-07-10T09:19:56.927248+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/content-type/observable-updater.js.map' [] []
[2025-07-10T09:19:57.112843+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/matrix.js.map' [] []
[2025-07-10T09:19:57.114952+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/render.js.map' [] []
[2025-07-10T09:19:57.117578+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/drag-drop/matrix.js.map' [] []
[2025-07-10T09:19:57.127970+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/draggable.js.map' [] []
[2025-07-10T09:19:57.128458+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/binding/draggable.js.map' [] []
[2025-07-10T09:19:57.133104+00:00] main.ERROR: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/utils/promise-deferred.js.map' [] []
[2025-07-10T09:19:57.134085+00:00] main.CRITICAL: Unable to resolve the source file for 'adminhtml/Magento/backend/en_US/Magento_PageBuilder/js/master-format/render.js.map' [] []
